date,type,team1,team2,player,amount
2026-02-19,purchased,Ramonaco FC,tete alejo,Guedes,58000000
2026-02-19,purchased,PavelmacuFC,La rataneta,Victor Mufoz,19000000
2026-02-19,purchased,La Agustineta 96,La rataneta,Febas,24645726
2026-02-19,purchased,-papi—,PavelmacuFC,De Frutos,45000999
2026-02-19,purchased,PavelmacuFC,La Agustineta 96,Fran Pérez,1000000
2026-02-19,purchased,-papi—,PavelmacuFC,Witsel,2000000
2026-02-19,sold,PlatanosVerdes,LALIGA,Dendoncker,755733
2026-02-19,purchased,PlatanosVerdes,La Agustineta 96,Darder,21920063
2026-02-19,purchased,cristian.ayala12,Ramonaco FC,Gorrotxa,3200000
2026-02-19,purchased,Ramonaco FC,PlatanosVerdes,Marc Roca,3000000
2026-02-19,purchased,Ramonaco FC,-papi—,Ez Abde,81396262
2026-02-18,sold,-papi—,LALIGA,Carvajal,3687831
2026-02-18,purchased,cristian.ayala12,tete alejo,Sorloth,17085893
2026-02-18,purchased,Ramonaco FC,LALIGA,Bryan Gil,5100000
2026-02-18,purchased,cristian.ayala12,LALIGA,Almeida,685520
2026-02-18,purchased,JMjugon,LALIGA,Oskarsson,618009
2026-02-18,purchased,Ramonaco FC,LALIGA,A. Pedraza,1539175
2026-02-18,purchased,cristian.ayala12,LALIGA,André Silva,2000100
2026-02-18,purchased,La Agustineta 96,LALIGA,Raul,850000
2026-02-18,sold,cristian.ayala12,LALIGA,P. Martinez,715185
2026-02-17,purchased,JMjugon,LALIGA,Dela,785096
2026-02-17,purchased,LamineTheTuareg,LALIGA,Dmitrovic,12500000
2026-02-17,sold,Ramonaco FC,LALIGA,Brahim,3354812
2026-02-17,sold,cristian.ayala12,LALIGA,Juanlu,738396
2026-02-17,sold,cristian.ayala12,LALIGA,Nico Gonzalez,6380110
2026-02-17,purchased,La Agustineta 96,La rataneta,Vitor Reis,15499251
2026-02-17,purchased,La rataneta,La Agustineta 96,Marcos Alonso,51749087
2026-02-16,sold,LILTEAM,LALIGA,Kita,560169
2026-02-16,purchased,-papi—,LALIGA,Léo Pétrot,609219
2026-02-16,sold,PlatanosVerdes,LALIGA,Manu Bueno,550305
2026-02-16,sold,cristian.ayala12,LALIGA,Raul Moro,6864554
2026-02-16,sold,cristian.ayala12,LALIGA,Turrientes,672381
2026-02-16,sold,cristian.ayala12,LALIGA,F. Mastantuono,7355784
2026-02-16,sold,Ramonaco FC,LALIGA,Nico Williams,63744848
2026-02-16,sold,Ramonaco FC,LALIGA,Julian Alvarez,109214101
2026-02-15,sold,LamineTheTuareg,LALIGA,Maffeo,1003553
2026-02-15,sold,LamineTheTuareg,LALIGA,O. Mingueza,5441638
2026-02-15,purchased,cristian.ayala12,LALIGA,Juan Iglesias,1660000
2026-02-15,purchased,LamineTheTuareg,LALIGA,Herrera,1800000
2026-02-15,purchased,tete alejo,LALIGA,Oscar Valentin,2500000
2026-02-15,purchased,cristian.ayala12,LALIGA,Etta Eyong,22220000
2026-02-15,purchased,JMjugon,LALIGA,Ejuke,622778
2026-02-15,purchased,cristian.ayala12,LALIGA,Oyarzabal,97777777
2026-02-15,purchased,Ramonaco FC,LALIGA,Lucas Boyé,3200000
2026-02-15,sold,LILTEAM,LALIGA,German,649642
2026-02-15,sold,LILTEAM,LALIGA,Pablo Garcia,612474
2026-02-14,purchased,La rataneta,tete alejo,Alefia,5216450
2026-02-14,purchased,JMjugon,LALIGA,A. Reina,601089
2026-02-14,purchased,cristian.ayala12,LALIGA,Oluwaseyi,777777
2026-02-14,purchased,Ramonaco FC,LALIGA,Zaid Romero,950041
2026-02-14,purchased,Millou912,LALIGA,Ounahi,10000001
2026-02-14,purchased,Millou912,LALIGA,F. Garcés,2000001
2026-02-13,sold,cristian.ayala12,LALIGA,Valverde,133631252
2026-02-13,sold,Ramonaco FC,LALIGA,Rashford,48187028
2026-02-13,sold,La rataneta,LALIGA,Edu Expdsito,79545063
2026-02-13,purchased,LILTEAM,LALIGA,David Costas,650350
2026-02-13,purchased,tete alejo,LALIGA,Cardona,6500000
2026-02-13,purchased,tete alejo,LALIGA,Urko,2500001
2026-02-13,sold,cristian.ayala12,LALIGA,Iker Mufoz,656904
2026-02-13,sold,PlatanosVerdes,LALIGA,El Hilali,1518287
2026-02-13,purchased,PavelmacuFC,Millou912,Leo Roman,4000000
2026-02-12,sold,La Agustineta 96,LALIGA,Denis Suarez,601794
2026-02-12,sold,La Agustineta 96,LALIGA,Guevara,605098
2026-02-12,purchased,Millou912,tete alejo,Mouriño,16537433
2026-02-12,purchased,Millou912,Ramonaco FC,Mikautadze,40250253
2026-02-12,purchased,-papi—,LALIGA,Kike Garcia,628953
2026-02-12,purchased,PlatanosVerdes,LALIGA,Javi Rueda,3500000
2026-02-12,purchased,LILTEAM,LALIGA,Sow,852148
2026-02-12,purchased,Ramonaco FC,LALIGA,Nico Williams,61100000
2026-02-12,purchased,Millou912,LALIGA,Aimar,3702223
2026-02-12,purchased,-papi—,LALIGA,Llorente,2500000
2026-02-12,purchased,-papi—,Millou912,A. Abqar,1000000
2026-02-12,purchased,LILTEAM,Ramonaco FC,Aramburu,4000000
2026-02-11,purchased,tete alejo,PavelmacuFC,Gazzaniga,4000000
2026-02-11,purchased,Millou912,tete alejo,Leo Roman,3176140
2026-02-11,purchased,-papi—,LILTEAM,Gudelj,4000090
2026-02-11,purchased,-papi—,LamineTheTuareg,Parejo,5109000
2026-02-11,purchased,Millou912,-papi—,Ugrinic,1200000
2026-02-11,sold,Millou912,LALIGA,Vini Jr.,124154664
2026-02-11,purchased,La Agustineta 96,-papi—,C. Soler,19491178
2026-02-11,sold,La Agustineta 96,LALIGA,Rafa Marin,8887917
2026-02-11,sold,La Agustineta 96,LALIGA,R. Mendoza,943681
2026-02-11,sold,La Agustineta 96,LALIGA,Vivian,9904177
2026-02-11,purchased,PavelmacuFC,LALIGA,David Carmo,758530
2026-02-11,purchased,Ramonaco FC,LALIGA,Rashford,45415417
2026-02-11,purchased,Ramonaco FC,LALIGA,Buchanan,14321000
2026-02-11,purchased,-papi—,LALIGA,T. Martinez,2500000
2026-02-11,sold,Ramonaco FC,LALIGA,Gerard,55435602
2026-02-11,sold,cristian.ayala12,LALIGA,Pedro Diaz,619955
2026-02-11,sold,cristian.ayala12,LALIGA,Cardona,4908633
2026-02-11,purchased,-papi—,La Agustineta 96,Carvajal,3961074
2026-02-11,sold,-papi—,LALIGA,Ruggeri,3398270
2026-02-10,purchased,Millou912,LALIGA,Vini Jr.,118836312
2026-02-10,purchased,LILTEAM,LALIGA,Folgado,595415
2026-02-10,purchased,Ramonaco FC,LALIGA,Gorosabel,602187
2026-02-10,sold,LamineTheTuareg,LALIGA,Suazo,1574446
2026-02-10,purchased,PlatanosVerdes,Millou912,Djene,6120163
2026-02-10,purchased,La Agustineta 96,PavelmacuFC,Carreira,2600000
2026-02-10,purchased,La Agustineta 96,PlatanosVerdes,Valjent,5313788
2026-02-09,purchased,PlatanosVerdes,La rataneta,Vanat,5208303
2026-02-09,sold,-papi—,LALIGA,Altimira,1004604
2026-02-09,sold,-papi—,LALIGA,Alaba,593498
2026-02-09,purchased,LILTEAM,La Agustineta 96,Alvaro,8000000
2026-02-09,purchased,LILTEAM,-papi—,Herrando,1000000
2026-02-09,purchased,Ramonaco FC,La rataneta,Gorrotxa,2809975
2026-02-09,purchased,Millou912,LamineTheTuareg,Akor,3000000
2026-02-09,purchased,Millou912,LALIGA,A. Rahim,700001
2026-02-09,purchased,La rataneta,LALIGA,Lewandowski,52624499
2026-02-09,purchased,cristian.ayala12,LALIGA,Manu Sanchez,777777
2026-02-09,purchased,PavelmacuFC,LALIGA,Williot,955242
2026-02-09,purchased,Ramonaco FC,LALIGA,Unai Simon,14321000
2026-02-09,sold,Ramonaco FC,LALIGA,Rubén Garcia,17368375
2026-02-09,sold,JMjugon,LALIGA,Joel Roca,640990
2026-02-09,sold,Ramonaco FC,LALIGA,Pedrosa,631000
2026-02-08,sold,LILTEAM,LALIGA,Affengruber,15855377
2026-02-08,sold,La Agustineta 96,LALIGA,Asprilla,681187
2026-02-08,purchased,Millou912,LALIGA,Paredes,6000001
2026-02-08,purchased,JMjugon,LALIGA,Fraga,598089
2026-02-08,purchased,Ramonaco FC,LALIGA,Nico Serrano,593981
2026-02-08,purchased,Ramonaco FC,LALIGA,Daley Blind,3131313
2026-02-07,purchased,PavelmacuFC,LALIGA,Fran Garcia,620869
2026-02-07,purchased,La rataneta,LALIGA,Luiz Felipe,603863
2026-02-07,purchased,cristian.ayala12,LALIGA,Gaya,111111
2026-02-07,purchased,PavelmacuFC,LALIGA,Pablo Torre,757603
2026-02-07,sold,LamineTheTuareg,LALIGA,Valentin GOGmez,1268935
2026-02-07,sold,LamineTheTuareg,LALIGA,Lunin,652478
2026-02-06,purchased,Millou912,Ramonaco FC,Junior R.,25252525
2026-02-06,purchased,cristian.ayala12,Millou912,Sivera,3600000
2026-02-06,purchased,cristian.ayala12,-papi—,I. Romero,4000000
2026-02-06,purchased,cristian.ayala12,LALIGA,Iker Mufhoz,1000000
2026-02-06,purchased,cristian.ayala12,LALIGA,P. Martinez,1202000
2026-02-06,purchased,Millou912,LALIGA,Muriqi,51000000
2026-02-06,purchased,PlatanosVerdes,LALIGA,Copete,1000000
2026-02-06,purchased,La Agustineta 96,LALIGA,J. Musso,591266
2026-02-05,sold,LILTEAM,LALIGA,Aimar,4039785
2026-02-05,purchased,PlatanosVerdes,Millou912,Martim Neto,13918366
2026-02-05,purchased,La rataneta,LILTEAM,Javi Rodriguez,2213138
2026-02-05,purchased,-papi—,PlatanosVerdes,Alvaro Garcia,22000000
2026-02-05,sold,Ramonaco FC,LALIGA,Alex Moreno,1974725
2026-02-05,purchased,Ramonaco FC,LALIGA,Pedrosa,593257
2026-02-05,purchased,PavelmacuFC,LALIGA,K. Tunde,635088
2026-02-05,purchased,-papi—,LALIGA,Ruggeri,6000000
2026-02-05,purchased,Ramonaco FC,Millou912,Julian Alvarez,106044848
2026-02-05,purchased,tete alejo,Ramonaco FC,Guedes,39000000
2026-02-05,purchased,tete alejo,Ramonaco FC,Jan Virgili,8000000
2026-02-05,purchased,PlatanosVerdes,La rataneta,Hugo Duro,5000000
2026-02-05,purchased,PlatanosVerdes,La rataneta,Marc Roca,3000000
2026-02-04,sold,-papi—,LALIGA,lago Aspas,3137349
2026-02-04,purchased,-papi—,tete alejo,Chimy Avila,1000000
2026-02-04,purchased,PlatanosVerdes,LALIGA,Alex Balde,48000000
2026-02-04,purchased,LamineTheTuareg,LALIGA,Wesley,4000000
2026-02-03,sold,JMjugon,LALIGA,Diego Lopez,2575040
2026-02-03,purchased,Ramonaco FC,PavelmacuFC,Brahim,3181533
2026-02-03,purchased,Ramonaco FC,PlatanosVerdes,Gerard,55181368
2026-02-03,purchased,JMjugon,LALIGA,Griezmann,15394421
2026-02-03,purchased,LILTEAM,LALIGA,Mbappé,160000000
2026-02-03,purchased,LamineTheTuareg,LALIGA,Maffeo,2100000
2026-02-03,purchased,PlatanosVerdes,LALIGA,Manu Bueno,595414
2026-02-03,purchased,PlatanosVerdes,LALIGA,Youssef,700000
2026-02-03,purchased,La rataneta,LILTEAM,Isi,12000000
2026-02-03,purchased,La rataneta,LILTEAM,Victor Mufoz,17000000
2026-02-03,sold,LILTEAM,LALIGA,Arda Guler,102761831
2026-02-03,sold,La rataneta,LALIGA,Huijsen,65855904
2026-02-02,sold,LILTEAM,LALIGA,Carmona,4898396
2026-02-02,sold,-papi—,LALIGA,A. Rebbach,610240
2026-02-02,sold,-papi—,LALIGA,Gonzalo,3006705
2026-02-02,purchased,cristian.ayala12,LALIGA,lonut Radu,23200000
2026-02-02,purchased,cristian.ayala12,LALIGA,Juanlu,1810000
2026-02-02,purchased,La rataneta,LALIGA,Edu Expésito,74023388
2026-02-02,purchased,cristian.ayala12,LALIGA,Yuri,12110000
2026-02-02,purchased,-papi—,LALIGA,Alaba,2500000
2026-02-02,sold,Ramonaco FC,LALIGA,Carlos Martin,624293
2026-02-02,sold,La rataneta,LALIGA,J. M. Giménez,5565994
2026-02-02,purchased,-papi—,La rataneta,A. Valles,6700000
2026-02-02,sold,cristian.ayala12,LALIGA,Ounahi,6520782
2026-02-02,sold,cristian.ayala12,LALIGA,O. Sancet,9702575
2026-02-02,sold,cristian.ayala12,LALIGA,Vargas,11227843
2026-02-02,sold,PlatanosVerdes,LALIGA,Thomas Partey,1000654
2026-02-01,purchased,La rataneta,JMjugon,Starfelt,18699933
2026-02-01,purchased,PavelmacuFC,La rataneta,Witsel,2000000
2026-02-01,sold,JMjugon,LALIGA,Bryan,5777251
2026-02-01,purchased,LamineTheTuareg,-papi—,Sergio Herrera,16000000
2026-02-01,purchased,tete alejo,LALIGA,Pickel,596759
2026-02-01,purchased,LILTEAM,LALIGA,Cancelo,36424254
2026-02-01,purchased,JMjugon,LALIGA,M. Roman,1100069
2026-02-01,purchased,LILTEAM,LALIGA,Rudiger,15762188
2026-01-31,sold,PlatanosVerdes,LALIGA,Raillo,4247770
2026-01-31,sold,JMjugon,LALIGA,Adama,569273
2026-01-31,purchased,JMjugon,LALIGA,Colombatto,1500069
2026-01-31,purchased,LILTEAM,LALIGA,Mascarell,154548
2026-01-31,purchased,LILTEAM,LALIGA,Ilyas,3245548
2026-01-31,sold,cristian.ayala12,LALIGA,Laporte,8238777
2026-01-31,sold,cristian.ayala12,LALIGA,Orejuela,546445
2026-01-31,sold,cristian.ayala12,LALIGA,Agirrezabala,4459703
2026-01-31,purchased,JMjugon,LamineTheTuareg,Ilaix Moriba,1550069
2026-01-31,purchased,tete alejo,La rataneta,Alena,5216450
2026-01-31,purchased,tete alejo,JMjugon,Blanco,7748555
2026-01-30,purchased,LamineTheTuareg,LILTEAM,Roberto,19303140
2026-01-30,sold,JMjugon,LALIGA,Y. Santiago,607896
2026-01-30,purchased,cristian.ayala12,Ramonaco FC,Valverde,113368973
2026-01-30,purchased,La rataneta,cristian.ayala12,Echeverri,8500000
2026-01-30,sold,cristian.ayala12,LALIGA,Trent,8809997
2026-01-30,purchased,cristian.ayala12,LALIGA,Turrientes,703000
2026-01-30,purchased,cristian.ayala12,LALIGA,Pedro Diaz,880000
2026-01-30,purchased,Ramonaco FC,LALIGA,Luis Vazquez,1832500
2026-01-29,purchased,LILTEAM,LALIGA,Pablo Garcia,604562
2026-01-29,purchased,La Agustineta 96,LALIGA,Marcos Alonso,40000001
2026-01-29,purchased,LamineTheTuareg,LALIGA,N. Mendy,6500000
2026-01-29,purchased,La Agustineta 96,LALIGA,R. Mendoza,783380
2026-01-29,purchased,PlatanosVerdes,LALIGA,R. Terrats,2000000
2026-01-29,purchased,La rataneta,Millou912,Vitor Reis,14299251
2026-01-29,purchased,LamineTheTuareg,La rataneta,Marc Bernal,1500000
2026-01-29,sold,PavelmacuFC,LALIGA,Mestre,580523
2026-01-29,sold,PavelmacuFC,LALIGA,J. Vertrouwd,549747
2026-01-29,sold,PavelmacuFC,LALIGA,Guille Fernandez,618128
2026-01-29,sold,PavelmacuFC,LALIGA,Tommy Marqués,547580
2026-01-29,purchased,LamineTheTuareg,-papi—,O. Mingueza,8246196
2026-01-28,sold,Millou912,LALIGA,Szczesny,1095340
2026-01-28,purchased,JMjugon,Millou912,Bryan,16396121
2026-01-28,purchased,Millou912,PavelmacuFC,Jonny Otto,4564131
2026-01-28,purchased,Millou912,JMjugon,Agoumé,10310771
2026-01-28,purchased,Millou912,La rataneta,Budimir,35043925
2026-01-28,purchased,Millou912,tete alejo,Gueye,18950475
2026-01-28,purchased,-papi—,LamineTheTuareg,Pau Cubarsi,64500000
2026-01-28,purchased,-papi—,tete alejo,C. Soler,16491178
2026-01-28,purchased,-papi—,Millou912,Ez Abde,61596262
2026-01-28,purchased,LILTEAM,La rataneta,Victor Mufoz,18086695
2026-01-28,purchased,LILTEAM,-papi—,Arda Giuler,102932770
2026-01-28,purchased,La Agustineta 96,LALIGA,Fran Pérez,850001
2026-01-27,sold,LamineTheTuareg,LALIGA,Javi Mufoz,644680
2026-01-27,purchased,LamineTheTuareg,PlatanosVerdes,Ilaix Moriba,1836948
2026-01-27,purchased,LamineTheTuareg,Millou912,Valentin Gomez,2728345
2026-01-27,sold,LILTEAM,LALIGA,Antony,116209495
2026-01-27,sold,-papi—,LALIGA,Carlos V.,10458503
2026-01-27,purchased,tete alejo,LALIGA,Gavi,800001
2026-01-27,purchased,LamineTheTuareg,LALIGA,Lunin,596984
2026-01-27,purchased,tete alejo,LALIGA,Pol Lozano,700001
2026-01-27,purchased,LILTEAM,LALIGA,Sibo,2451585
2026-01-27,purchased,-papi—,LALIGA,Ugrinic,1200000
2026-01-27,purchased,LILTEAM,LALIGA,German,591072
2026-01-27,purchased,-papi—,PavelmacuFC,Altimira,2280681
2026-01-27,purchased,Ramonaco FC,-papi—,Guedes,34510928
2026-01-27,purchased,LILTEAM,Ramonaco FC,Isi,15424238
2026-01-27,purchased,-papi—,Ramonaco FC,lago Aspas,5500000
2026-01-27,purchased,JMjugon,PavelmacuFC,F. Calero,4606840
2026-01-26,purchased,Millou912,LamineTheTuareg,Djene,6120163
2026-01-26,purchased,-papi—,LILTEAM,Carlos V.,15495043
2026-01-26,purchased,PavelmacuFC,JMjugon,Gazzaniga,2000000
2026-01-26,purchased,tete alejo,LamineTheTuareg,Leo Roman,3176140
2026-01-26,purchased,PlatanosVerdes,tete alejo,Vlachodimos,14026315
2026-01-26,purchased,JMjugon,PlatanosVerdes,Ryan,2890778
2026-01-26,purchased,La rataneta,PlatanosVerdes,Marc Roca,2170173
2026-01-26,purchased,La rataneta,PlatanosVerdes,Vanat,4279430
2026-01-26,purchased,La Agustineta 96,La rataneta,Sergio Gdmez,11200621
2026-01-26,purchased,La rataneta,Millou912,Gorrotxa,2809975
2026-01-26,sold,LamineTheTuareg,LALIGA,Dolan,4689302
2026-01-26,sold,Millou912,LALIGA,Camavinga,25186525
2026-01-26,purchased,tete alejo,-papi—,Pepelu,14425603
2026-01-26,sold,-papi—,LALIGA,Molina,1118262
2026-01-26,purchased,La rataneta,LILTEAM,A. Valles,5398636
2026-01-26,purchased,tete alejo,Ramonaco FC,Sorloth,17085893
2026-01-26,purchased,La Agustineta 96,LILTEAM,Darder,16920063
2026-01-26,purchased,Ramonaco FC,tete alejo,Mikautadze,24250253
2026-01-26,purchased,Ramonaco FC,LILTEAM,Rubén Garcia,15401646
2026-01-26,purchased,LamineTheTuareg,LALIGA,Akor,3000000
2026-01-26,purchased,La Agustineta 96,LALIGA,Moncayola,8000001
2026-01-26,purchased,La Agustineta 96,LALIGA,Asprilla,1000001
2026-01-26,purchased,La rataneta,LALIGA,J. M. Giménez,5011453
2026-01-26,purchased,-papi—,La rataneta,Herrando,750000
2026-01-26,sold,Ramonaco FC,LALIGA,O. Sancet,11348668
2026-01-26,purchased,-papi—,Ramonaco FC,Asencio,16500000
2026-01-25,sold,La Agustineta 96,LALIGA,Griezmann,18814271
2026-01-25,sold,-papi—,LALIGA,Renato Veiga,10620038
2026-01-25,sold,LamineTheTuareg,LALIGA,Ayoze,20182430
2026-01-25,sold,JMjugon,LALIGA,Foyth,9735286
2026-01-25,sold,-papi—,LALIGA,Buchanan,15417172
2026-01-25,sold,-papi—,LALIGA,Cardona,6854011
2026-01-25,purchased,-papi—,LALIGA,A. Rebbach,1000001
2026-01-25,purchased,Ramonaco FC,LALIGA,Alex Moreno,4621000
2026-01-25,purchased,PavelmacuFC,LALIGA,De Frutos,45000999
2026-01-25,purchased,Ramonaco FC,LALIGA,Carlos Martin,590125
2026-01-25,sold,Ramonaco FC,LALIGA,Ounahi,7556452
2026-01-25,sold,Ramonaco FC,LALIGA,Kiko F.,944231
2026-01-24,purchased,LamineTheTuareg,LALIGA,Satriano,9500000
2026-01-23,sold,La rataneta,LALIGA,Vilaplana,645277
2026-01-23,purchased,Millou912,La rataneta,Sivera,3600000
2026-01-23,purchased,Ramonaco FC,PavelmacuFC,Aramburu,2000000
2026-01-23,sold,La Agustineta 96,LALIGA,Lo Celso,33350196
2026-01-23,purchased,La Agustineta 96,PlatanosVerdes,Alvaro,5000000
2026-01-23,sold,JMjugon,LALIGA,Salinas,597537
2026-01-23,purchased,PavelmacuFC,LALIGA,Hancko,40000000
2026-01-23,purchased,-papi—,LALIGA,Molina,2000000
2026-01-23,purchased,Ramonaco FC,LALIGA,lago Aspas,8312000
2026-01-23,purchased,La Agustineta 96,LALIGA,Guevara,750000
2026-01-23,purchased,La Agustineta 96,LALIGA,Denis Suarez,1100000
2026-01-23,purchased,JMjugon,LALIGA,Natan,47345771
2026-01-23,purchased,-papi—,Millou912,I. Romero,4000000
2026-01-23,sold,Ramonaco FC,LALIGA,Adrian Molina,570018
2026-01-23,sold,Ramonaco FC,LALIGA,De Galarreta,6999964
2026-01-22,sold,JMjugon,LALIGA,Trejo,599367
2026-01-22,sold,JMjugon,LALIGA,Alvaro Garcia,619818
2026-01-22,purchased,JMjugon,LALIGA,Joel Roca,607179
2026-01-22,purchased,Ramonaco FC,LALIGA,O. Sancet,13415000
2026-01-22,purchased,JMjugon,LALIGA,Arnau,3152469
2026-01-21,sold,LILTEAM,LALIGA,Paredes,7003567
2026-01-21,sold,JMjugon,LALIGA,Amrabat,2966804
2026-01-21,purchased,Millou912,LALIGA,Julian Alvarez,96448070
2026-01-21,purchased,tete alejo,LALIGA,Chimy Avila,598663
2026-01-21,purchased,JMjugon,LALIGA,M. Aguado,2500069
2026-01-21,purchased,La rataneta,LALIGA,Huijsen,50186213
2026-01-20,purchased,JMjugon,LamineTheTuareg,Koke,27000069
2026-01-20,sold,JMjugon,LALIGA,Alvaro Nufiez,24555404
2026-01-20,sold,LamineTheTuareg,LALIGA,Alexis Sanchez,2056625
2026-01-20,purchased,JMjugon,LALIGA,Salinas,593663
2026-01-20,purchased,JMjugon,LALIGA,Adama,592403
2026-01-20,purchased,LamineTheTuareg,LALIGA,Ratiu,38770407
2026-01-20,purchased,JMjugon,LALIGA,Trejo,599327
2026-01-20,purchased,LILTEAM,LALIGA,Javi Rodriguez,2213138
2026-01-20,purchased,PlatanosVerdes,LALIGA,Gerard,45181368
2026-01-20,purchased,JMjugon,LALIGA,Y. Santiago,591912
2026-01-20,purchased,JMjugon,LALIGA,Alvaro Garcia,581988
2026-01-19,purchased,-papi—,JMjugon,Renato Veiga,12606779
2026-01-19,sold,-papi—,LALIGA,Remiro,5328897
2026-01-19,sold,-papi—,LALIGA,Areso,3839191
2026-01-19,sold,-papi—,LALIGA,IAaki Williams,8639987
2026-01-19,sold,-papi—,LALIGA,lago Aspas,4060950
2026-01-19,sold,-papi—,LALIGA,A. Batalla,11375056
2026-01-19,sold,-papi—,LALIGA,Stuani,589292
2026-01-19,sold,La rataneta,LALIGA,N. Mendy,5200545
2026-01-19,purchased,Millou912,LALIGA,A. Abqar,824667
2026-01-18,purchased,PlatanosVerdes,La rataneta,Alvaro Garcia,22000000
2026-01-18,sold,JMjugon,LALIGA,O. Sancet,12533245
2026-01-18,sold,LamineTheTuareg,LALIGA,Fonseca,1237636
2026-01-18,purchased,-papi—,LALIGA,Sergio Herrera,16000000
2026-01-18,purchased,JMjugon,LALIGA,Aitor Ruibal,3500069
2026-01-18,purchased,PavelmacuFC,LALIGA,Carreira,2600000
2026-01-18,purchased,LamineTheTuareg,LALIGA,German V.,48500999
2026-01-18,purchased,-papi—,LALIGA,A. Batalla,17000000
2026-01-18,purchased,La rataneta,LALIGA,Joan Garcia,68963339
2026-01-18,purchased,PavelmacuFC,LALIGA,Aramburu,2000100
2026-01-18,purchased,PlatanosVerdes,Ramonaco FC,Raillo,5714199
2026-01-18,sold,LILTEAM,LALIGA,Tarrega,6146039
2026-01-17,sold,Millou912,LALIGA,Pere Milla,24800308
2026-01-17,sold,Millou912,LALIGA,Trent,12340460
2026-01-17,sold,PlatanosVerdes,LALIGA,J. Bonar,566413
2026-01-17,sold,LamineTheTuareg,LALIGA,Mikel,551446
2026-01-17,sold,JMjugon,LALIGA,Ruggeri,3041331
2026-01-17,sold,JMjugon,LALIGA,Montes,468287
2026-01-17,sold,-papi—,LALIGA,Javi Rueda,3163299
2026-01-17,sold,-papi—,LALIGA,R. Araujo,3830807
2026-01-17,purchased,La rataneta,LALIGA,Herrando,612331
2026-01-17,purchased,LamineTheTuareg,LALIGA,Hassan,1500000
2026-01-17,purchased,LamineTheTuareg,LALIGA,Parejo,2109000
2026-01-16,sold,La rataneta,LALIGA,Orejuela,509111
2026-01-16,sold,Ramonaco FC,LALIGA,Le Normand,11637675
2026-01-16,purchased,JMjugon,LALIGA,Alvaro Nufiez,37000069
2026-01-16,purchased,Ramonaco FC,LALIGA,Valverde,96235000
2026-01-16,purchased,JMjugon,LALIGA,Cabrera,37000069
2026-01-16,purchased,Millou912,LALIGA,Nacho Vidal,602757
2026-01-16,purchased,Ramonaco FC,LALIGA,Junior R.,25252525
2026-01-16,purchased,Ramonaco FC,LALIGA,Javi Galan,6502000
2026-01-16,purchased,PavelmacuFC,LALIGA,Moi Gomez,908420
2026-01-16,sold,JMjugon,LALIGA,B. Mayoral,3093609
2026-01-15,purchased,-papi—,Ramonaco FC,Cardona,14000000
2026-01-15,purchased,-papi—,La Agustineta 96,Ifaki Williams,10100000
2026-01-15,purchased,LamineTheTuareg,LALIGA,Javi Mufoz,1000000
2026-01-15,purchased,PavelmacuFC,LALIGA,Odriozola,650000
2026-01-15,purchased,LILTEAM,LALIGA,Calebe,1000001
2026-01-15,sold,La Agustineta 96,LALIGA,Santos,554160
2026-01-15,sold,La Agustineta 96,LALIGA,M. Casad6,1439014
2026-01-15,sold,LamineTheTuareg,LALIGA,Conor Gallagher,1016290
2026-01-15,sold,LILTEAM,LALIGA,F. Mastantuono,5422240
2026-01-14,sold,LILTEAM,LALIGA,Nico Gonzalez,10454645
2026-01-14,purchased,-papi—,La rataneta,R. Araujo,7000000
2026-01-14,sold,-papi—,LALIGA,André Silva,3571364
2026-01-14,sold,-papi—,LALIGA,Riquelme,2451210
2026-01-14,purchased,-papi—,LamineTheTuareg,Gonzalo,7000000
2026-01-14,sold,LamineTheTuareg,LALIGA,Pablo Torre,1108646
2026-01-14,sold,Ramonaco FC,LALIGA,Agirrezabala,7218709
2026-01-14,purchased,-papi—,LALIGA,Stuani,1000000
2026-01-14,purchased,LamineTheTuareg,LALIGA,Pau Cubarsi,45500000
2026-01-14,purchased,Millou912,LALIGA,Ez Abde,38000001
2026-01-14,purchased,LILTEAM,LALIGA,Antony,105442850
2026-01-14,purchased,-papi—,LALIGA,Arda Giler,73000000
2026-01-14,purchased,Ramonaco FC,LALIGA,Adrian Molina,585794
2026-01-14,sold,Ramonaco FC,LALIGA,J. M. Giménez,6463539
2026-01-14,sold,La Agustineta 96,LALIGA,Johnny,1356393
2026-01-14,sold,La Agustineta 96,LALIGA,Pau Lopez,1217164
2026-01-14,sold,La Agustineta 96,LALIGA,R.P. Bigas,3296123
2026-01-14,sold,Ramonaco FC,LALIGA,Moncayola,6325925
2026-01-14,sold,JMjugon,LALIGA,Isco,20284315
2026-01-13,sold,LILTEAM,LALIGA,Yuri,10065359
2026-01-13,sold,LILTEAM,LALIGA,Puado,5542618
2026-01-13,sold,-papi—,LALIGA,D. Martinez,503413
2026-01-13,sold,-papi—,LALIGA,Vargas,18236496
2026-01-13,sold,-papi—,LALIGA,Laporte,11400818
2026-01-13,sold,LamineTheTuareg,LALIGA,Iker Mufoz,522889
2026-01-13,purchased,LILTEAM,LALIGA,Affengruber,22548480
2026-01-13,purchased,La Agustineta 96,LALIGA,Giuliano,57000999
2026-01-13,purchased,LamineTheTuareg,LALIGA,Dolan,6500000
2026-01-13,purchased,La rataneta,LALIGA,Vilaplana,584831
